Exam sources,Source,Nr,Date,Nr of Exercises,Exerc. Id,Weight,Topic,Lect. Topic,Due
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
,,,,,,,,,#N/A
